-- Merging decision tree log ---
manifest
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/8379c26571bad3df026456a31c3bf9f6/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/49a3736809b656cd9993bdc242d572da/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/06d839f9ea40f206cb4b0949b0713774/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/60bfa40a64c2fde5cfa9e16be1a0c2e1/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/53eaf451b9f04505f3ec12317eab9dd3/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/c42d80c5109e00853c143a58bb022bcd/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/2969c488e22df8ad0591a85168b0dce6/transformed/activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/a0dd744e04b8642179d54a8d0d1b7ac7/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/bea81c5f2c3506fd3edbbd48debb860c/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/0b5f584d66d8bbe7eb51f4222b160089/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/c03a9cf1981d2557b448ac34cc7954ad/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/467d82c073dd740325cbce077846f1c2/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/5ba3772fbf6a5c5bf364fd76deee1d19/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/a926ecb54da930ea30be43fcd978f667/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/b1c4a6c96be2c91a09a1ea7b336f5672/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/bf29582f8f0323e7a897dd6466db49d2/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/9b495ae709c8dcf837b248b7dfcc147f/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/ec8010a1dafeeb407c49d1e1292ef71a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/ec6f6e379324c238dac9fb856526f1a2/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/ffb7dfaeab31bbdc3d5c1ae8d12795c6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/5d29c9a82fb7e4cb8e3bb7b550f206c5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/d8af0baa0ed5bdfe3c755956b74824ee/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/25e2a8ecfe48dac217b106480ebb4a89/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/051a48078f97d07e018493f48d6450ca/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/2f1b458844b128b31361a1c8539b8444/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.objectbox:objectbox-android:3.7.1] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/9dfe421c86236c4754f76442068f115c/transformed/objectbox-android-3.7.1/AndroidManifest.xml:2:1-8:12
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/b2d335501529e5a1802fad092663798d/transformed/tensorflow-lite-support-0.4.4/AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/5a76b7429370f96beb114f4046fcee9b/transformed/tensorflow-lite-2.14.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-task-audio:0.4.4] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/3f227eb1314102004099d2480808b774/transformed/tensorflow-lite-task-audio-0.4.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/e5b5394cc6b6b28acb49d5b85c0b083c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/ec789194137a39ab508e031dc54df612/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/7f5e07b803461e34ae052f1b09a3cfcc/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/55ca18e96c74b91a1b0c5ce5155ec35e/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/d3680017baee33360e0816131bc5e0fb/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/c0fe7329620429c789ce099220fa5486/transformed/transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/d3edf5820da2aa358a8857b67a3a9ee8/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/3cfc586ee24e2f05750e50cf9ef04250/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/0f37e5428989722cfe2a7e159423dc4d/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/57f1573bbdc73817d3bac9069ddc1a4a/transformed/annotation-experimental-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/8dea59cf016a3e887314403c4b61aeaf/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/5099152d43594741a00456259d9b5610/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/a395bfcf77b0f782f0fdaa6e8bfefd7f/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/87f1da280805d5fe2d055a5084ef1e2c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/896564f3cadc53dfd1fcffe66a57bf8c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/81bc16faf418af6d226460fdabe10d5b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/037eb453b5e788c784238770a15b04b5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/03c21794d23c5496670c1d7bafa7391a/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.tracing:tracing:1.0.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/9b9a20f0daaedd0d62e8c60153e3760d/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/3c1d5eca22d938d97d2b5f9651f42f4d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/a41e8870ebfe82927e5078f25131068b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/c22451af49a4a8f20c878632492684df/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/2fc5e77f243a0b04d1c7d6a5f4c81e9e/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/7d50799f2d1f32e725566c4862fd2aec/transformed/dagger-lint-aar-2.48/AndroidManifest.xml:16:1-19:12
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/e1d17d83428119b628d7cdc24f7080c3/transformed/tensorflow-lite-support-api-0.4.4/AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/6e353e7a0f795ef649a5e068b90894d7/transformed/tensorflow-lite-api-2.14.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-task-base:0.4.4] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/14f52fcddf2ea422ce19abacb3bcc6fa/transformed/tensorflow-lite-task-base-0.4.4/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/000c3a849b992140e2f8b890ac574b84/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/bf6bebdb94cbbf255709639195dddec4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/bf6bebdb94cbbf255709639195dddec4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/ee05a7be8662edef74a86352c7e6a9fc/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/ee05a7be8662edef74a86352c7e6a9fc/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/d3680017baee33360e0816131bc5e0fb/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/d3680017baee33360e0816131bc5e0fb/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/8433372c4a93d3a31ccbad853bd7268c/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/8433372c4a93d3a31ccbad853bd7268c/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/b63eccd99437d7a87ec573d377b6b947/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/b63eccd99437d7a87ec573d377b6b947/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/bf6bebdb94cbbf255709639195dddec4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/bf6bebdb94cbbf255709639195dddec4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/ee05a7be8662edef74a86352c7e6a9fc/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /private/var/folders/y1/1vxn6g0x303_97nhyy7xv4gm0000gq/T/cursor-sandbox-cache/57556d72052d583b742c7a4a401dc2b8/gradle/caches/transforms-3/ee05a7be8662edef74a86352c7e6a9fc/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
